stage,stage_label,scenario_id,scenario_label,attack_ratio,seed,Q_phy,Q_comm,Q_mis,Q_overall,alive_nodes,phy_edges,comm_edges,mis_edges,valid_paths,attacked_count,jammed_count,affected_sensor_count,affected_decider_count,affected_influencer_count
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.0,11,1.0,1.0,1.0,1.0,100,491,150,650,1003,0,0,0,0,0
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.0,17,1.0,0.9999999999999999,1.0,0.9999999999999998,100,496,165,673,1003,0,0,0,0,0
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.0,23,1.0,1.0,1.0,1.0,100,536,162,719,1015,0,0,0,0,0
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.0,29,1.0,1.0,1.0,1.0,100,491,140,688,1002,0,0,0,0,0
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.0,35,1.0,1.0,1.0,1.0,100,525,138,678,1010,0,0,0,0,0
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.1,11,0.8545925052904779,0.8913500497845257,0.8490566037735848,0.864999719616196,90,387,114,520,911,10,0,5,2,3
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.1,17,0.8651191784698588,0.8732535948722076,0.875,0.8711242577806887,90,405,115,549,1002,10,0,6,3,1
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.1,23,0.8584366640820127,0.8758186322061116,0.8888888888888888,0.8743813950590043,90,429,133,591,1006,10,0,5,3,2
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.1,29,0.856712712167786,0.9033521026598023,0.9375,0.8991882716091961,90,391,110,546,657,10,0,4,3,3
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.1,35,0.869275992639436,0.8693435432202544,0.9152542372881355,0.8846245910492753,90,435,113,533,1004,10,0,5,3,2
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.2,11,0.7314855189715674,0.7853378639658756,0.7358490566037735,0.7508908131804054,80,310,97,437,666,20,0,10,4,6
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.2,17,0.7080922579791068,0.7387665350184109,0.8125,0.7531195976658391,80,305,91,399,724,20,0,11,7,2
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.2,23,0.717801731553776,0.7525368251275244,0.8333333333333334,0.7678906300048779,80,327,91,444,651,20,0,10,6,4
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.2,29,0.7296475915421345,0.7783067231047447,0.8125,0.7734847715489597,80,312,104,420,482,20,0,9,7,4
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.2,35,0.7329493010627243,0.7553917485421688,0.711864406779661,0.7334018187948512,80,338,102,448,826,20,0,9,5,6
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.3,11,0.5998910804487728,0.6267893335265857,0.6226415094339622,0.6164406411364403,70,234,70,340,416,30,0,17,5,8
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.3,17,0.5769752274063679,0.6159343156823046,0.625,0.6059698476962241,70,225,68,296,400,30,0,13,12,5
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.3,23,0.6062089491908405,0.6518708554975939,0.7222222222222222,0.6601006756368855,70,255,75,350,482,30,0,17,7,6
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.3,29,0.5876174198092572,0.6615763881294813,0.6875,0.6455646026462462,70,226,80,311,177,30,0,17,7,6
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.3,35,0.6220644096842505,0.6292073677544149,0.5084745762711864,0.586582117903284,70,269,87,390,636,30,0,13,7,10
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.4,11,0.4687005430238386,0.5147615677295216,0.5094339622641509,0.4976320243391703,60,175,59,263,193,40,0,21,8,11
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.4,17,0.479372481757792,0.45912262469907916,0.5625,0.5003317021522904,60,167,45,202,166,40,0,18,17,5
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.4,23,0.48905975221542247,0.553538803694458,0.4444444444444444,0.4956810001181083,60,186,57,261,254,40,0,19,11,10
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.4,29,0.4644854492529154,0.5078420660834602,0.6875,0.5532758384454585,60,162,43,198,147,40,0,21,13,6
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.4,35,0.49438902533620244,0.5179043935107821,0.4067796610169491,0.47302435995464454,60,190,61,280,318,40,0,19,9,12
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.5,11,0.3342279838433496,0.3747431938028432,0.3962264150943396,0.3683991975801775,50,115,37,170,74,50,0,28,10,12
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.5,17,0.36753005002486017,0.35205728893894905,0.375,0.36486244632126974,50,113,38,136,69,50,0,24,18,8
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.5,23,0.37653096551420673,0.42703639991807346,0.3333333333333333,0.37896689958853785,50,130,44,178,136,50,0,24,15,11
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.5,29,0.37394746338998824,0.4115669298049579,0.5,0.42850479773164873,50,123,34,158,98,50,0,25,15,10
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.5,35,0.3620724521374871,0.38600281570821054,0.3559322033898305,0.36800249041184274,50,122,38,163,116,50,0,24,14,12
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.6,11,0.20415665045277206,0.2312055672157608,0.056603773584905655,0.16398866375114618,40,69,19,105,17,60,0,31,16,13
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.6,17,0.2567200956184732,0.2628858558142641,0.25,0.25653531714424577,40,70,26,86,31,60,0,30,20,10
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.6,23,0.24885247848107186,0.29968353228228545,0.3333333333333333,0.2939564480322302,40,84,30,99,54,60,0,30,19,11
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.6,29,0.2460140783595458,0.29880321164630547,0.375,0.3066057633352838,40,78,31,108,47,60,0,30,17,13
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.6,35,0.27109346973235254,0.28338718639246313,0.30508474576271183,0.2865218006291758,40,79,32,100,62,60,0,29,18,13
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.7,11,0.14637078407256113,0.1603951236472668,0.056603773584905655,0.12112322710157786,30,44,7,62,14,70,0,36,19,15
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.7,17,0.13067244516144896,0.18265527209909224,0.0625,0.12527590575351374,30,34,12,52,1,70,0,33,22,15
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.7,23,0.165175392345747,0.21522871390875456,0.1111111111111111,0.16383840578853753,30,48,19,66,6,70,0,34,21,15
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.7,29,0.16082014033143827,0.1539699813639945,0.25,0.18826337389847758,30,45,9,66,34,70,0,34,20,16
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.7,35,0.16580931573861937,0.14999109248468404,0.20338983050847456,0.17306341291059263,30,46,11,50,25,70,0,33,23,14
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.8,11,0.10024345057689502,0.1008705689459557,0.056603773584905655,0.08590593103591879,20,24,10,32,12,80,0,41,22,17
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.8,17,0.06165935729169855,0.08478380089176485,0.0,0.048814386061154465,20,13,6,23,0,80,0,38,25,17
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.8,23,0.08271018222470801,0.09881915974399762,0.1111111111111111,0.09754681769327224,20,21,6,26,6,80,0,39,25,16
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.8,29,0.08277951678304342,0.08189243650114614,0.0625,0.07572398442806318,20,17,3,27,4,80,0,38,25,17
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.8,35,0.07501218937042176,0.08471978868898508,0.05084745762711864,0.07019314522884182,20,19,3,23,1,80,0,37,26,17
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.9,11,0.046767914943736937,0.032174476998861515,0.0,0.026314130647532817,10,8,1,8,0,90,0,45,28,17
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.9,17,0.02974812053916617,0.03832016376067186,0.0,0.022689428099946007,10,6,1,12,0,90,0,43,27,20
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.9,23,0.008821604118480037,0.013634471856793918,0.0,0.007485358658424651,10,3,0,4,0,90,0,43,29,18
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.9,29,0.031252205055286884,0.04028660052383597,0.0,0.023846268526374285,10,6,2,12,0,90,0,41,29,20
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.9,35,0.005109879736787439,0.01970697979943028,0.0,0.008272286512072572,10,2,2,2,0,90,0,43,29,18
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,1.0,11,0.0,0.0,0.0,0.0,0,0,0,0,0,100,0,50,30,20
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,1.0,17,0.0,0.0,0.0,0.0,0,0,0,0,0,100,0,50,30,20
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,1.0,23,0.0,0.0,0.0,0.0,0,0,0,0,0,100,0,50,30,20
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,1.0,29,0.0,0.0,0.0,0.0,0,0,0,0,0,100,0,50,30,20
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,1.0,35,0.0,0.0,0.0,0.0,0,0,0,0,0,100,0,50,30,20
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.0,11,1.0,1.0,1.0,1.0,100,491,150,650,1003,0,0,0,0,0
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.0,17,1.0,0.9999999999999999,1.0,0.9999999999999998,100,496,165,673,1003,0,0,0,0,0
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.0,23,1.0,1.0,1.0,1.0,100,536,162,719,1015,0,0,0,0,0
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.0,29,1.0,1.0,1.0,1.0,100,491,140,688,1002,0,0,0,0,0
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.0,35,1.0,1.0,1.0,1.0,100,525,138,678,1010,0,0,0,0,0
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.1,11,0.8294065363194673,0.8851909734275302,0.830188679245283,0.8482620629974267,90,370,118,507,775,10,0,6,2,2
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.1,17,0.828016805642998,0.8547544963720323,1.0,0.8942571006716766,90,374,116,485,1003,10,0,9,1,0
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.1,23,0.821014732861842,0.8780131407639035,0.9444444444444444,0.88115743935673,90,395,124,509,1012,10,0,6,3,1
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.1,29,0.8187068992789666,0.8549664960877734,1.0,0.8912244651222465,90,362,99,464,597,10,0,8,2,0
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.1,35,0.8179985136076305,0.867078430925842,0.9661016949152542,0.8837262131495756,90,389,90,494,804,10,0,8,1,1
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.2,11,0.6771180086246492,0.7523517627179229,0.5094339622641509,0.6463012445355744,80,277,87,372,413,20,0,13,3,4
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.2,17,0.6915191952712968,0.7330619957014365,0.75,0.7248603969909111,80,305,87,407,761,20,0,11,6,3
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.2,23,0.6793810091475253,0.7583349505118465,0.6111111111111112,0.6829423569234943,80,297,107,413,600,20,0,11,5,4
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.2,29,0.6697610463214848,0.7247900482874092,0.9166666666666666,0.7704059204251869,80,271,74,314,322,20,0,11,8,1
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.2,35,0.6706233260407665,0.7320414589756268,0.8644067796610169,0.7556905215591367,80,290,74,374,454,20,0,12,5,3
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.3,11,0.5377138923382265,0.5973152951491779,0.490566037735849,0.5418650750744178,70,204,65,256,226,30,0,21,5,4
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.3,17,0.5811932103126691,0.59316674622919,0.6875,0.620619985513953,70,241,67,312,531,30,0,18,8,4
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.3,23,0.5434154795944623,0.6395049239255697,0.6111111111111112,0.5980105048770477,70,223,73,305,365,30,0,18,7,5
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.3,29,0.5504826036354507,0.5774291708416464,0.8541666666666666,0.6606928137145879,70,210,64,223,238,30,0,15,13,2
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.3,35,0.5597058510473342,0.6169955495908539,0.6610169491525424,0.6125727832635768,70,224,66,293,280,30,0,16,9,5
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.4,11,0.409522131711189,0.49094622364273405,0.33962264150943394,0.4133636656211189,60,145,43,178,143,40,0,25,10,5
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.4,17,0.4452576134412921,0.48047414281378176,0.4375,0.45441058541835794,60,153,43,201,184,40,0,20,14,6
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.4,23,0.43161186484250075,0.5214114916624975,0.6111111111111112,0.5213781558720365,60,159,43,215,178,40,0,23,10,7
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.4,29,0.4605793222695448,0.45724096299169764,0.75,0.5559400950870808,60,169,40,165,160,40,0,21,16,3
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.4,35,0.4426701423531782,0.49691958089204047,0.45762711864406774,0.4657389472964288,60,162,49,210,166,40,0,20,13,7
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.5,11,0.29119189786371524,0.354388202680208,0.22641509433962262,0.29066506496118194,50,97,20,106,43,50,0,28,16,6
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.5,17,0.3097784696365028,0.36588523447671367,0.375,0.35022123470440547,50,94,33,115,45,50,0,26,17,7
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.5,23,0.32928295986455364,0.365384980885448,0.5,0.3982226469166672,50,114,22,147,67,50,0,27,15,8
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.5,29,0.3299424119392441,0.345208430692369,0.5625,0.41255028087720436,50,115,30,108,85,50,0,27,19,4
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.5,35,0.3207961037364927,0.40606683904774044,0.4067796610169491,0.3778808679337274,50,110,30,151,94,50,0,21,18,11
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.6,11,0.21720978750602718,0.2265252864489451,0.11320754716981131,0.18564754037492787,40,75,16,72,34,60,0,35,17,8
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.6,17,0.21607299081931763,0.27402537001171523,0.3125,0.2675327869436776,40,59,21,74,34,60,0,33,19,8
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.6,23,0.23892210226985947,0.25286465231328936,0.3333333333333333,0.27504002930549404,40,75,25,95,33,60,0,32,19,9
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.6,29,0.2590519208014642,0.2859735790691564,0.375,0.3066751666235402,40,75,26,86,45,60,0,30,20,10
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.6,35,0.24126122183562068,0.3083723703334143,0.4067796610169491,0.3188044177286613,40,75,20,92,46,60,0,29,19,12
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.7,11,0.15421659999745513,0.18531625045613836,0.056603773584905655,0.13204554134616636,30,45,11,59,14,70,0,36,20,14
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.7,17,0.1282717228171947,0.19064130346788852,0.0625,0.12713767542836107,30,30,11,41,1,70,0,36,22,12
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.7,23,0.1552367260581594,0.17463443938929155,0.1111111111111111,0.14699409218618736,30,44,19,61,17,70,0,36,21,13
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.7,29,0.1867633893044937,0.14472725471725126,0.1875,0.17299688134058167,30,48,7,45,10,70,0,36,24,10
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.7,35,0.14163346383077186,0.2051679408884005,0.15254237288135591,0.16644792586684276,30,37,16,55,11,70,0,34,21,15
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.8,11,0.06305175470011463,0.09206618782795092,0.0,0.051705980842688515,20,14,5,18,0,80,0,40,25,15
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.8,17,0.08350983287382154,0.11538131546475222,0.0625,0.08713038277952458,20,20,7,27,1,80,0,43,23,14
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.8,23,0.07780132129135561,0.09993246813809165,0.05555555555555555,0.07776311499500094,20,22,7,38,8,80,0,41,23,16
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.8,29,0.09822482779315372,0.10965810403511839,0.0,0.06929431060942404,20,18,8,25,0,80,0,40,24,16
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.8,35,0.06311486321123903,0.12195774618499311,0.13559322033898302,0.10688860991173837,20,16,7,22,4,80,0,42,22,16
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.9,11,0.00806620052410982,0.043911758728146365,0.0,0.01732598641741873,10,3,2,6,0,90,0,45,26,19
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.9,17,0.01082608273390253,0.025826831159432934,0.0,0.012217637964445154,10,4,2,4,0,90,0,47,27,16
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.9,23,0.034324440596022014,0.05087011970063809,0.0,0.028398186765553366,10,7,2,14,0,90,0,45,25,20
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.9,29,0.008064275336602658,0.02958754433074595,0.0,0.012550606555782868,10,3,2,3,0,90,0,46,26,18
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.9,35,0.02707677806950727,0.039185922439907483,0.0,0.022087566836471582,10,5,2,8,0,90,0,47,25,18
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,1.0,11,0.0,0.0,0.0,0.0,0,0,0,0,0,100,0,50,30,20
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,1.0,17,0.0,0.0,0.0,0.0,0,0,0,0,0,100,0,50,30,20
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,1.0,23,0.0,0.0,0.0,0.0,0,0,0,0,0,100,0,50,30,20
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,1.0,29,0.0,0.0,0.0,0.0,0,0,0,0,0,100,0,50,30,20
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,1.0,35,0.0,0.0,0.0,0.0,0,0,0,0,0,100,0,50,30,20
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.0,11,1.0,1.0,1.0,1.0,100,491,150,650,1003,0,0,0,0,0
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.0,17,1.0,0.9999999999999999,1.0,0.9999999999999998,100,496,165,673,1003,0,0,0,0,0
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.0,23,1.0,1.0,1.0,1.0,100,536,162,719,1015,0,0,0,0,0
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.0,29,1.0,1.0,1.0,1.0,100,491,140,688,1002,0,0,0,0,0
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.0,35,1.0,1.0,1.0,1.0,100,525,138,678,1010,0,0,0,0,0
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.1,11,0.8340453145420765,0.8229651435068447,0.7169811320754716,0.7913305300414641,90,373,111,457,401,10,0,0,10,0
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.1,17,0.8240235466120741,0.7994628877871103,0.75,0.7911621447997281,90,374,87,462,626,10,0,0,10,0
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.1,23,0.8244701955938696,0.8175691352897534,0.8333333333333334,0.8251242214056521,90,401,108,487,738,10,0,0,10,0
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.1,29,0.8214940764171468,0.8473248683051003,1.0,0.8896063149074156,90,368,81,455,690,10,0,0,10,0
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.1,35,0.8286867368876983,0.8050884412767287,0.711864406779661,0.7818798616480294,90,396,91,465,645,10,0,0,10,0
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.2,11,0.6990951810773766,0.579673462488974,0.4339622641509434,0.5709103025724312,80,294,65,319,89,20,0,0,20,0
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.2,17,0.6941709094833817,0.5925508585891441,0.4375,0.5747405893575086,80,285,54,313,137,20,0,0,20,0
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.2,23,0.6979042201548217,0.5811026506833898,0.3888888888888889,0.5559652532423668,80,318,57,344,84,20,0,0,20,0
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.2,29,0.688297076422497,0.6070222870917217,0.8125,0.7026064545047395,80,284,55,309,222,20,0,0,20,0
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.2,35,0.6901265005450896,0.6009971063026593,0.3559322033898305,0.5490186034125265,80,301,57,307,103,20,0,0,20,0
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.3,11,0.6142302383890962,0.39191557912403235,0.0,0.3353819391710428,70,251,35,252,0,30,0,0,30,0
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.3,17,0.5952389324799264,0.38776260760171255,0.0,0.32766718002721296,70,236,39,232,0,30,0,0,30,0
