stage,stage_label,scenario_id,scenario_label,attack_ratio,num_runs,Q_phy_mean,Q_phy_std,Q_comm_mean,Q_comm_std,Q_mis_mean,Q_mis_std,Q_overall_mean,Q_overall_std,alive_nodes_mean,alive_nodes_std,phy_edges_mean,phy_edges_std,comm_edges_mean,comm_edges_std,mis_edges_mean,mis_edges_std,valid_paths_mean,valid_paths_std,attacked_count_mean,attacked_count_std,jammed_count_mean,jammed_count_std,affected_sensor_count_mean,affected_sensor_count_std,affected_decider_count_mean,affected_decider_count_std,affected_influencer_count_mean,affected_influencer_count_std
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.0,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,9.930136612989092e-17,100.0,0.0,507.8,18.946239732464065,141.8,6.046486583132389,681.6,22.473095024940378,1006.6,5.083306010855534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.1,5,0.8608274105299142,0.005501241064448492,0.8826235845485803,0.012777215965945526,0.9163598676759506,0.12852269899373883,0.8866036209181484,0.039891360391787305,90.0,0.0,409.4,19.48948434412773,126.4,12.815615474880634,547.8,23.92822601030005,916.0,134.42172443470588,10.0,0.0,0.0,0.0,5.0,0.6324555320336759,2.8,0.39999999999999997,2.2,0.7483314773547882
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.2,5,0.7239952802218619,0.009586375233267079,0.7620679391517449,0.01722531041990556,0.6750519979257075,0.10887853126456842,0.7203717390997714,0.03380040469897231,80.0,0.0,318.4,12.240914998479484,101.2,4.069397989875161,429.6,18.051038751274124,669.8,112.22548730123653,20.0,0.0,0.0,0.0,9.8,0.7483314773547883,5.8,1.16619037896906,4.4,1.4966629547095764
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.3,5,0.5985514173078978,0.015481457129914373,0.637075652118076,0.016934334728151666,0.4269711185560869,0.1440189519551945,0.5541993959940203,0.04959598154602263,70.0,0.0,241.8,17.359723500102184,77.0,10.507140429250958,337.4,32.69005965121508,422.2,148.2840517385467,30.0,0.0,0.0,0.0,15.4,1.9595917942265424,7.6,2.33238075793812,7.0,1.7888543819998317
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.4,5,0.4792014503172342,0.011442967659971692,0.5106338911434601,0.03023883032642228,0.22181375319768595,0.05921005992285362,0.4038830315527934,0.02955397677131496,60.0,0.0,176.0,10.714476188783099,52.8,4.749736834815167,240.8,33.98470244095129,215.6,62.669290725202885,40.0,0.0,0.0,0.0,19.6,1.2,11.6,3.2,8.8,2.7856776554368237
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.5,5,0.36286178298197835,0.015179256073240013,0.3902813256346068,0.026551190556366948,0.10358736693307806,0.024880574152646134,0.28557682518322114,0.01970953919130437,50.0,0.0,120.6,6.086049621881176,34.2,4.621688003316537,161.0,14.198591479439079,98.6,25.231726060656257,50.0,0.0,0.0,0.0,25.0,1.5491933384829668,14.4,2.5768197453450252,10.6,1.4966629547095764
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.6,5,0.24536735452884312,0.02236785284658995,0.2751930706702158,0.02573220937665056,0.04533030132053941,0.01758590793962212,0.18863024217319943,0.0203098759783079,40.0,0.0,76.0,5.692099788303083,21.8,4.354308211415448,99.6,7.552483035399682,42.2,16.216041440499588,60.0,0.0,0.0,0.0,30.0,0.6324555320336759,18.0,1.4142135623730951,12.0,1.2649110640673518
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.7,5,0.15376961552996296,0.013512794025139406,0.17244803670075842,0.02418842525870245,0.017316239129527435,0.01270895670827824,0.11451129712008293,0.00863300263480005,30.0,0.0,43.4,4.882622246293481,10.8,4.06939798987516,59.2,6.881860213634101,16.0,12.116104984688768,70.0,0.0,0.0,0.0,34.0,1.0954451150103321,21.0,1.4142135623730951,15.0,0.6324555320336759
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.8,5,0.08048093924935334,0.012529716752742628,0.09021715095436988,0.007956544798185658,0.0051703355652027915,0.004410623350156947,0.05862280858964201,0.0077562635213012905,20.0,0.0,18.8,3.709447398198282,5.0,1.0954451150103321,26.2,3.3105890714493698,4.6,4.2708313008125245,80.0,0.0,0.0,0.0,38.6,1.3564659966250538,24.6,1.3564659966250538,16.8,0.39999999999999997
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,0.9,5,0.02433994487869149,0.015431499287327758,0.028824538587918714,0.010455963410024957,0.0,0.0,0.017721494488870067,0.008125178467674469,10.0,0.0,5.0,2.1908902300206643,2.6,1.2000000000000002,7.6,4.079215610874228,0.0,0.0,90.0,0.0,0.0,0.0,43.0,1.2649110640673518,28.4,0.7999999999999999,18.6,1.2
recon,侦察阶段（固定 $\Phi=1$）,hard_random,硬杀伤-随机攻击,1.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,50.0,0.0,30.0,0.0,20.0,0.0
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.0,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,9.930136612989092e-17,100.0,0.0,507.8,18.946239732464065,141.8,6.046486583132389,681.6,22.473095024940378,1006.6,5.083306010855534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.1,5,0.8600492921946961,0.01172595665944047,0.825521643782228,0.015963420345819393,0.9332138718113165,0.06439709588681337,0.8729282692627468,0.019677992195428953,90.0,0.0,411.6,14.051334456200237,105.2,10.02796090937734,515.2,17.428711943227473,933.0,65.09685092229884,10.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.2,5,0.7257428426900621,0.011012763247386525,0.628088753604682,0.014774299500860504,0.5077091182941849,0.10207616370524242,0.6205135715296429,0.040472989667646536,80.0,0.0,326.0,10.99090533122727,68.4,8.404760555780278,368.4,14.56845908117945,503.0,103.13874150870758,20.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.3,5,0.5992246814238548,0.011511186746261517,0.3914255400014254,0.01105461330497698,0.0,0.0,0.3302167404750933,0.005830921861860413,70.0,0.0,248.6,16.156732342896568,33.4,7.4993333037010705,242.4,18.30409790183608,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.4,5,0.45614887577868163,0.011883241481769611,0.2942134632620521,0.007822482937634863,0.0,0.0,0.25012077968024454,0.006010474448882593,60.0,0.0,167.4,8.333066662399863,20.6,6.829348431585549,153.2,9.516301802696255,0.0,0.0,40.0,0.0,0.0,0.0,8.6,0.4898979485566356,30.0,0.0,1.4,0.4898979485566356
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.5,5,0.3318656770555051,0.008018132170283045,0.22214430144593478,0.009806172186964088,0.0,0.0,0.1846699928338133,0.0027853834725665282,50.0,0.0,115.4,6.019966777316964,13.4,3.0724582991474434,104.0,15.336231610144651,0.0,0.0,50.0,0.0,0.0,0.0,15.8,0.7483314773547882,30.0,0.0,4.2,0.7483314773547882
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.6,5,0.2265601047667689,0.014083411239438992,0.15817297298501326,0.005847683159269104,0.0,0.0,0.12824435925059405,0.005179629850536316,40.0,0.0,69.0,5.761944116355173,9.4,1.8547236990991407,60.0,11.454256850621082,0.0,0.0,60.0,0.0,0.0,0.0,23.4,2.0591260281974,30.0,0.0,6.6,2.0591260281974
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.7,5,0.15604668813257366,0.019468662504298167,0.10378804205462303,0.011312245318431965,0.0,0.0,0.08661157672906554,0.010135829514547988,30.0,0.0,40.8,7.6000000000000005,5.4,3.2619012860600183,34.0,7.26636084983398,0.0,0.0,70.0,0.0,0.0,0.0,30.6,1.4966629547095767,30.0,0.0,9.4,1.4966629547095764
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.8,5,0.07339839937663445,0.04025657151779927,0.061118846375045624,0.015042296914237016,0.0,0.0,0.044839081917226686,0.017821843988867186,20.0,0.0,18.4,7.364781055808788,3.4,2.65329983228432,20.0,8.294576541331088,0.0,0.0,80.0,0.0,0.0,0.0,36.4,1.0198039027185568,30.0,0.0,13.6,1.0198039027185568
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.9,5,0.013330867533431897,0.010483352204710224,0.015945655315171038,0.006299574840152893,0.0,0.0,0.009758840949534312,0.0051716665268501895,10.0,0.0,3.8,1.7204650534085253,0.2,0.4,4.4,2.33238075793812,0.0,0.0,90.0,0.0,0.0,0.0,42.8,0.9797958971132711,30.0,0.0,17.2,0.9797958971132713
recon,侦察阶段（固定 $\Phi=1$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),1.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,50.0,0.0,30.0,0.0,20.0,0.0
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.0,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,9.930136612989092e-17,100.0,0.0,507.8,18.946239732464065,141.8,6.046486583132389,681.6,22.473095024940378,1006.6,5.083306010855534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.1,5,0.8230286975421809,0.004766440900115679,0.8680007075154161,0.012181604434456731,0.8423256539099636,0.15285692738765794,0.8444516863225202,0.052422900910053805,90.0,0.0,378.0,12.214745187681975,108.6,8.522910301065007,491.8,16.436544649043483,838.2,155.37490144807816,10.0,0.0,0.0,0.0,7.4,1.2,1.8,0.7483314773547883,0.8,0.7483314773547883
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.2,5,0.6776805170811444,0.007838865550263589,0.7401160432388483,0.012895627416517428,0.5161342627914454,0.15120899134819127,0.6446436077038127,0.05382485053913477,80.0,0.0,288.0,12.521980673998822,79.2,10.4,376.0,35.1965907439911,510.0,154.26600403199663,20.0,0.0,0.0,0.0,11.6,0.7999999999999999,5.4,1.624807680927192,3.0,1.0954451150103321
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.3,5,0.5545022073856286,0.015234223407604235,0.6048823371472876,0.021417959596045585,0.3359791205982453,0.11112684977123448,0.4984545550437205,0.04228355341378528,70.0,0.0,220.4,12.815615474880634,63.4,6.086049621881176,277.8,33.52252973747655,328.0,112.59307261106254,30.0,0.0,0.0,0.0,17.6,2.0591260281974,8.4,2.65329983228432,4.0,1.0954451150103321
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.4,5,0.43792821492354095,0.01694745092451055,0.4893984804005503,0.02096447032036653,0.17378907857683237,0.013576483792028141,0.3670385913003078,0.009594775877117347,60.0,0.0,157.6,8.138795979750322,41.0,4.47213595499958,193.8,19.197916553626335,166.2,14.372195378577345,40.0,0.0,0.0,0.0,21.8,1.9390719429665315,12.6,2.33238075793812,5.6,1.4966629547095764
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.5,5,0.3161983686081017,0.014476070638422373,0.3673867375564958,0.020800245176108425,0.07203272674206238,0.021344480261919208,0.25187261096888663,0.014978386630641913,50.0,0.0,106.0,8.78635305459552,27.6,3.7202150475476548,125.4,19.54072670091878,66.8,20.556264252047356,50.0,0.0,0.0,0.0,25.8,2.4819347291981715,17.0,1.4142135623730951,7.2,2.3151673805580453
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.6,5,0.23450360464645784,0.016165221772071345,0.26955225163530405,0.028023083708667032,0.04184839299396509,0.0064529273991718525,0.18196808309190898,0.015048127206824047,40.0,0.0,71.8,6.3999999999999995,20.4,4.079215610874227,83.8,9.303762679690406,38.4,5.817215828899594,60.0,0.0,0.0,0.0,31.8,2.1354156504062622,18.8,0.9797958971132712,9.4,1.4966629547095764
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.7,5,0.15322438040161498,0.019426186555434568,0.18009743778379403,0.020237754009822414,0.011616637917340267,0.0056659000554554525,0.1149794853675831,0.004495892002428751,30.0,0.0,40.8,6.49307323229917,11.2,2.1354156504062622,52.2,7.858753081755401,10.6,5.388877434122992,70.0,0.0,0.0,0.0,35.6,0.8,21.6,1.3564659966250536,12.8,1.7204650534085253
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.8,5,0.07714051997393692,0.013272265789827292,0.10779916433018126,0.010684770202412815,0.002890861246143835,0.003237984473675076,0.06261018185008733,0.00602586503656864,20.0,0.0,18.0,2.8284271247461903,7.2,2.2271057451320084,26.0,6.723094525588644,2.6,3.0724582991474434,80.0,0.0,0.0,0.0,41.2,1.16619037896906,23.4,1.0198039027185568,15.4,0.7999999999999999
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,0.9,5,0.017671555452028857,0.010928860575060234,0.037876435271774166,0.00917468684152057,0.0,0.0,0.01851599690793434,0.006116945651852224,10.0,0.0,4.4,1.4966629547095764,2.4,0.4898979485566356,7.0,3.8987177379235853,0.0,0.0,90.0,0.0,0.0,0.0,46.0,0.8944271909999159,25.8,0.7483314773547882,18.2,1.3266499161421599
recon,侦察阶段（固定 $\Phi=1$）,hard_topology,硬杀伤-拓扑导向,1.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,50.0,0.0,30.0,0.0,20.0,0.0
recon,侦察阶段（固定 $\Phi=1$）,soft_random,网络压制-随机攻击,0.0,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,9.930136612989092e-17,100.0,0.0,507.8,18.946239732464065,141.8,6.046486583132389,681.6,22.473095024940378,1006.6,5.083306010855534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
recon,侦察阶段（固定 $\Phi=1$）,soft_random,网络压制-随机攻击,0.1,5,1.0,0.0,0.8966386241073012,0.012657444880109472,0.9101324805836413,0.1342823334046432,0.9355903682303139,0.04080931758006799,100.0,0.0,507.8,18.946239732464065,126.0,13.145341380123988,547.8,23.92822601030005,909.2,139.97771251167094,0.0,0.0,10.0,0.0,5.0,0.6324555320336759,2.8,0.39999999999999997,2.2,0.7483314773547882
recon,侦察阶段（固定 $\Phi=1$）,soft_random,网络压制-随机攻击,0.2,5,1.0,0.0,0.7861441011662818,0.01746435278914157,0.6366095718546095,0.09212047787219402,0.8075845576736305,0.02713635884363627,100.0,0.0,507.8,18.946239732464065,101.0,7.211102550927978,429.6,18.051038751274124,630.6,95.01494619269118,0.0,0.0,20.0,0.0,9.8,0.7483314773547883,5.8,1.16619037896906,4.4,1.4966629547095764
recon,侦察阶段（固定 $\Phi=1$）,soft_random,网络压制-随机攻击,0.3,5,1.0,0.0,0.6677730365727232,0.017950549465711525,0.39103686951266403,0.11751104542718381,0.686269968695129,0.03721697909084748,100.0,0.0,507.8,18.946239732464065,79.2,2.638181191654584,337.4,32.69005965121508,385.4,120.6392970801803,0.0,0.0,30.0,0.0,15.4,1.9595917942265424,7.6,2.33238075793812,7.0,1.7888543819998317
recon,侦察阶段（固定 $\Phi=1$）,soft_random,网络压制-随机攻击,0.4,5,1.0,0.0,0.5424261006976081,0.03374060081670744,0.20425233076311794,0.04785302084368287,0.5822261438202421,0.02456688710571936,100.0,0.0,507.8,18.946239732464065,55.8,7.222188034107115,240.8,33.98470244095129,197.8,50.87789303813592,0.0,0.0,40.0,0.0,19.6,1.2,11.6,3.2,8.8,2.7856776554368237
recon,侦察阶段（固定 $\Phi=1$）,soft_random,网络压制-随机攻击,0.5,5,1.0,0.0,0.41845272228165237,0.02959134033177227,0.09490063689796943,0.024415892213586345,0.5044511197265406,0.01761295561601761,100.0,0.0,507.8,18.946239732464065,36.8,5.418486873657627,161.0,14.198591479439079,89.6,24.759644585494357,0.0,0.0,50.0,0.0,25.0,1.5491933384829668,14.4,2.5768197453450252,10.6,1.4966629547095764
recon,侦察阶段（固定 $\Phi=1$）,soft_random,网络压制-随机攻击,0.6,5,1.0,0.0,0.2973427317977603,0.028025691693288047,0.04066182034071868,0.015817046951847453,0.4460015173794929,0.014251100207690924,100.0,0.0,507.8,18.946239732464065,23.0,5.176871642217914,99.6,7.552483035399682,37.4,14.402777509911065,0.0,0.0,60.0,0.0,30.0,0.6324555320336759,18.0,1.4142135623730951,12.0,1.2649110640673518
recon,侦察阶段（固定 $\Phi=1$）,soft_random,网络压制-随机攻击,0.7,5,1.0,0.0,0.1882938327580494,0.026569529234605066,0.016380593615373938,0.011902710751669496,0.4015581421244745,0.006731130786891535,100.0,0.0,507.8,18.946239732464065,13.2,4.166533331199932,59.2,6.881860213634101,15.0,11.260550608207398,0.0,0.0,70.0,0.0,34.0,1.0954451150103321,21.0,1.4142135623730951,15.0,0.6324555320336759
