stage,stage_label,scenario_id,scenario_label,attack_ratio,num_runs,Q_phy_mean,Q_phy_std,Q_comm_mean,Q_comm_std,Q_mis_mean,Q_mis_std,Q_overall_mean,Q_overall_std,alive_nodes_mean,alive_nodes_std,phy_edges_mean,phy_edges_std,comm_edges_mean,comm_edges_std,mis_edges_mean,mis_edges_std,valid_paths_mean,valid_paths_std,attacked_count_mean,attacked_count_std,jammed_count_mean,jammed_count_std,affected_sensor_count_mean,affected_sensor_count_std,affected_decider_count_mean,affected_decider_count_std,affected_influencer_count_mean,affected_influencer_count_std
strike,打击阶段（固定 $\Phi=2$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),0.9,5,0.013330867533431897,0.010483352204710224,0.01145334560312826,0.004151799434721796,0.0,0.0,0.008261404378853384,0.0046725969908798515,10.0,0.0,3.8,1.7204650534085253,0.2,0.4,4.0,1.7888543819998317,0.0,0.0,90.0,0.0,0.0,0.0,42.8,0.9797958971132711,30.0,0.0,17.2,0.9797958971132713
strike,打击阶段（固定 $\Phi=2$）,hard_role_decider,硬杀伤-角色导向(D→拓扑),1.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,50.0,0.0,30.0,0.0,20.0,0.0
strike,打击阶段（固定 $\Phi=2$）,hard_topology,硬杀伤-拓扑导向,0.0,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,9.930136612989092e-17,100.0,0.0,507.8,18.946239732464065,53.4,7.863841300535,572.4,29.567549780122125,983.6,52.8454349967904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
strike,打击阶段（固定 $\Phi=2$）,hard_topology,硬杀伤-拓扑导向,0.1,5,0.8230286975421809,0.004766440900115679,0.8761101960233321,0.025835522712697668,0.8013900940870047,0.14563034819258516,0.8335096625508391,0.048097908516113556,90.0,0.0,378.0,12.214745187681975,43.6,7.227724399837061,418.2,22.157617200412144,783.0,169.81166037701888,10.0,0.0,0.0,0.0,7.4,1.2,1.8,0.7483314773547883,0.8,0.7483314773547883
strike,打击阶段（固定 $\Phi=2$）,hard_topology,硬杀伤-拓扑导向,0.2,5,0.6776805170811444,0.007838865550263589,0.7256858289217505,0.03516127207096114,0.494529692570646,0.11318008397449451,0.632632012857847,0.03387537652448866,80.0,0.0,288.0,12.521980673998822,29.4,4.2708313008125245,322.8,32.57852053117207,478.4,125.60350313586004,20.0,0.0,0.0,0.0,11.6,0.7999999999999999,5.4,1.624807680927192,3.0,1.0954451150103321
strike,打击阶段（固定 $\Phi=2$）,hard_topology,硬杀伤-拓扑导向,0.3,5,0.5545022073856286,0.015234223407604235,0.6073740948482194,0.035712128055179475,0.34176858628424756,0.10007709287613407,0.5012149628393652,0.034399597036216686,70.0,0.0,220.4,12.815615474880634,22.8,4.4,246.2,29.94929047573581,327.8,106.54651566334772,30.0,0.0,0.0,0.0,17.6,2.0591260281974,8.4,2.65329983228432,4.0,1.0954451150103321
strike,打击阶段（固定 $\Phi=2$）,hard_topology,硬杀伤-拓扑导向,0.4,5,0.43792821492354095,0.01694745092451055,0.4797263741295197,0.025601127629377576,0.1725880886125303,0.02539077247135095,0.36341422588853034,0.011341942826353356,60.0,0.0,157.6,8.138795979750322,16.8,2.9257477676655586,170.6,16.692513291892265,161.0,19.266551326067674,40.0,0.0,0.0,0.0,21.8,1.9390719429665315,12.6,2.33238075793812,5.6,1.4966629547095764
strike,打击阶段（固定 $\Phi=2$）,hard_topology,硬杀伤-拓扑导向,0.5,5,0.3161983686081017,0.014476070638422373,0.34829748217210804,0.029910350691851505,0.07139052968209496,0.027461654394703036,0.24529546015410159,0.02008612118053774,50.0,0.0,106.0,8.78635305459552,12.4,3.6660605559646724,109.8,14.048487463068756,63.2,20.88444397153058,50.0,0.0,0.0,0.0,25.8,2.4819347291981715,17.0,1.4142135623730951,7.2,2.3151673805580453
strike,打击阶段（固定 $\Phi=2$）,hard_topology,硬杀伤-拓扑导向,0.6,5,0.23450360464645784,0.016165221772071345,0.2545374864653172,0.022339717357907473,0.04213021347877938,0.00835224480275912,0.17705710153018478,0.014046346730356063,40.0,0.0,71.8,6.3999999999999995,8.4,3.0066592756745814,74.4,6.406246951218786,36.8,6.11228271597445,60.0,0.0,0.0,0.0,31.8,2.1354156504062622,18.8,0.9797958971132712,9.4,1.4966629547095764
strike,打击阶段（固定 $\Phi=2$）,hard_topology,硬杀伤-拓扑导向,0.7,5,0.15322438040161498,0.019426186555434568,0.16082208276157806,0.03001334760068316,0.014546562770028259,0.0065044067417798015,0.1095310086444071,0.015953268591985387,30.0,0.0,40.8,6.49307323229917,5.2,2.4,48.0,5.549774770204643,12.8,6.49307323229917,70.0,0.0,0.0,0.0,35.6,0.8,21.6,1.3564659966250536,12.8,1.7204650534085253
strike,打击阶段（固定 $\Phi=2$）,hard_topology,硬杀伤-拓扑导向,0.8,5,0.07714051997393692,0.013272265789827292,0.08902176638509479,0.022545830893394177,0.003705682616216753,0.00331050528761327,0.05662265632508282,0.009790404365443147,20.0,0.0,18.0,2.8284271247461903,2.0,1.2649110640673518,25.4,6.711184694225007,3.2,3.0594117081556713,80.0,0.0,0.0,0.0,41.2,1.16619037896906,23.4,1.0198039027185568,15.4,0.7999999999999999
strike,打击阶段（固定 $\Phi=2$）,hard_topology,硬杀伤-拓扑导向,0.9,5,0.017671555452028857,0.010928860575060234,0.032232200411263304,0.014429503350942317,0.0,0.0,0.016634585287764053,0.007408533351400884,10.0,0.0,4.4,1.4966629547095764,1.0,1.0954451150103321,6.6,3.1999999999999997,0.0,0.0,90.0,0.0,0.0,0.0,46.0,0.8944271909999159,25.8,0.7483314773547882,18.2,1.3266499161421599
strike,打击阶段（固定 $\Phi=2$）,hard_topology,硬杀伤-拓扑导向,1.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,50.0,0.0,30.0,0.0,20.0,0.0
strike,打击阶段（固定 $\Phi=2$）,soft_random,网络压制-随机攻击,0.0,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,9.930136612989092e-17,100.0,0.0,507.8,18.946239732464065,53.4,7.863841300535,572.4,29.567549780122125,983.6,52.8454349967904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
strike,打击阶段（固定 $\Phi=2$）,soft_random,网络压制-随机攻击,0.1,5,1.0,0.0,0.8636698667186474,0.015640087254527864,0.9290516200710739,0.11980736683512523,0.9309071622632403,0.04209164316154343,100.0,0.0,507.8,18.946239732464065,44.0,6.870225614927067,468.0,28.823601440486232,913.6,157.9779731481576,0.0,0.0,10.0,0.0,5.0,0.6324555320336759,2.8,0.39999999999999997,2.2,0.7483314773547882
strike,打击阶段（固定 $\Phi=2$）,soft_random,网络压制-随机攻击,0.2,5,1.0,0.0,0.7219559634630646,0.02740325550892755,0.6860476184743339,0.11322011967632843,0.8026678606457993,0.03720753047305194,100.0,0.0,507.8,18.946239732464065,35.4,6.7111846942250075,368.2,13.555810562264433,668.2,134.1303843280858,0.0,0.0,20.0,0.0,9.8,0.7483314773547883,5.8,1.16619037896906,4.4,1.4966629547095764
strike,打击阶段（固定 $\Phi=2$）,soft_random,网络压制-随机攻击,0.3,5,1.0,0.0,0.6018426846134796,0.04554091820084125,0.4175586662269645,0.13691916104847093,0.6731337836134813,0.047017078389145234,100.0,0.0,507.8,18.946239732464065,27.4,4.127953488110059,288.8,24.76610587072582,406.8,146.10325116163568,0.0,0.0,30.0,0.0,15.4,1.9595917942265424,7.6,2.33238075793812,7.0,1.7888543819998317
strike,打击阶段（固定 $\Phi=2$）,soft_random,网络压制-随机攻击,0.4,5,1.0,0.0,0.4604548645570835,0.03276648736936497,0.21784129392050997,0.06357929878010728,0.5594320528258645,0.02546589268237558,100.0,0.0,507.8,18.946239732464065,19.4,3.7202150475476548,205.2,28.18084455796171,207.6,69.46250787295259,0.0,0.0,40.0,0.0,19.6,1.2,11.6,3.2,8.8,2.7856776554368237
strike,打击阶段（固定 $\Phi=2$）,soft_random,网络压制-随机攻击,0.5,5,1.0,0.0,0.34147406543301584,0.0439070276068931,0.10406141391756782,0.03419649948383889,0.4818451597835279,0.0180457105450446,100.0,0.0,507.8,18.946239732464065,14.2,4.534313619501853,137.0,11.64474130240771,96.2,34.75859605910457,0.0,0.0,50.0,0.0,25.0,1.5491933384829668,14.4,2.5768197453450252,10.6,1.4966629547095764
strike,打击阶段（固定 $\Phi=2$）,soft_random,网络压制-随机攻击,0.6,5,1.0,0.0,0.22053716964388476,0.016151485381909945,0.04630711952352292,0.019003643788793316,0.4222814297224692,0.004426442842835673,100.0,0.0,507.8,18.946239732464065,7.6,2.5768197453450252,84.2,6.615134163416491,41.4,18.006665432555803,0.0,0.0,60.0,0.0,30.0,0.6324555320336759,18.0,1.4142135623730951,12.0,1.2649110640673518
strike,打击阶段（固定 $\Phi=2$）,soft_random,网络压制-随机攻击,0.7,5,1.0,0.0,0.12774900824685093,0.01645896940708814,0.01672034207849215,0.008065419533053465,0.38148978344178097,0.006301746385115838,100.0,0.0,507.8,18.946239732464065,4.2,1.8330302779823358,48.6,6.974238309665077,14.8,8.084553172563094,0.0,0.0,70.0,0.0,34.0,1.0954451150103321,21.0,1.4142135623730951,15.0,0.6324555320336759
strike,打击阶段（固定 $\Phi=2$）,soft_random,网络压制-随机攻击,0.8,5,1.0,0.0,0.06468577792065269,0.01847491998913549,0.00905298878274987,0.009968389581731268,0.3579129222344675,0.00931559561617081,100.0,0.0,507.8,18.946239732464065,2.0,1.4142135623730951,22.0,6.131883886702357,8.0,9.528903399657276,0.0,0.0,80.0,0.0,38.6,1.3564659966250538,24.6,1.3564659966250538,16.8,0.39999999999999997
strike,打击阶段（固定 $\Phi=2$）,soft_random,网络压制-随机攻击,0.9,5,1.0,0.0,0.008848382356517448,0.002922645998936876,0.0005585306886422166,0.0006840591092112561,0.3364689710150532,0.0009775553564072492,100.0,0.0,507.8,18.946239732464065,0.2,0.4000000000000001,6.8,2.9257477676655586,0.4,0.48989794855663565,0.0,0.0,90.0,0.0,43.0,1.2649110640673518,28.4,0.7999999999999999,18.6,1.2
strike,打击阶段（固定 $\Phi=2$）,soft_random,网络压制-随机攻击,1.0,5,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,100.0,0.0,507.8,18.946239732464065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,50.0,0.0,30.0,0.0,20.0,0.0
strike,打击阶段（固定 $\Phi=2$）,soft_role_decider,网络压制-角色导向(D→拓扑),0.0,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,9.930136612989092e-17,100.0,0.0,507.8,18.946239732464065,53.4,7.863841300535,572.4,29.567549780122125,983.6,52.8454349967904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
strike,打击阶段（固定 $\Phi=2$）,soft_role_decider,网络压制-角色导向(D→拓扑),0.1,5,1.0,0.0,0.7672438904505869,0.013915991403160022,0.9051112914729753,0.09420983997501572,0.8907850606411873,0.03375318703235012,100.0,0.0,507.8,18.946239732464065,34.0,3.40587727318528,426.6,19.022092419079453,887.2,127.83802251286586,0.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
strike,打击阶段（固定 $\Phi=2$）,soft_role_decider,网络压制-角色导向(D→拓扑),0.2,5,1.0,0.0,0.551681812227165,0.012495901630147162,0.4719991740214515,0.0652150472714913,0.6745603287495389,0.018423246796615295,100.0,0.0,507.8,18.946239732464065,21.6,3.2,297.8,17.186040847152668,455.8,78.55545811717987,0.0,0.0,20.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0
strike,打击阶段（固定 $\Phi=2$）,soft_role_decider,网络压制-角色导向(D→拓扑),0.3,5,1.0,0.0,0.3188444085221485,0.006306066221170023,0.0,0.0,0.43961480284071613,0.0021020220737233202,100.0,0.0,507.8,18.946239732464065,12.6,2.0591260281974,188.8,18.312837027615355,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0
strike,打击阶段（固定 $\Phi=2$）,soft_role_decider,网络压制-角色导向(D→拓扑),0.4,5,1.0,0.0,0.24147680714534142,0.005916848002392893,0.0,0.0,0.41382560238178046,0.001972282667464291,100.0,0.0,507.8,18.946239732464065,7.0,2.1908902300206643,120.4,8.42852300228219,0.0,0.0,0.0,0.0,40.0,0.0,8.6,0.4898979485566356,30.0,0.0,1.4,0.4898979485566356
strike,打击阶段（固定 $\Phi=2$）,soft_role_decider,网络压制-角色导向(D→拓扑),0.5,5,1.0,0.0,0.18272364620936826,0.008633144644913038,0.0,0.0,0.39424121540312274,0.0028777148816376843,100.0,0.0,507.8,18.946239732464065,5.0,2.0976176963403033,85.2,12.496399481450648,0.0,0.0,0.0,0.0,50.0,0.0,15.8,0.7483314773547882,30.0,0.0,4.2,0.7483314773547882
strike,打击阶段（固定 $\Phi=2$）,soft_role_decider,网络压制-角色导向(D→拓扑),0.6,5,1.0,0.0,0.12881717916040158,0.00987646004470511,0.0,0.0,0.37627239305346716,0.0032921533482350353,100.0,0.0,507.8,18.946239732464065,3.4,1.4966629547095764,50.0,8.099382692526634,0.0,0.0,0.0,0.0,60.0,0.0,23.4,2.0591260281974,30.0,0.0,6.6,2.0591260281974
strike,打击阶段（固定 $\Phi=2$）,soft_role_decider,网络压制-角色导向(D→拓扑),0.7,5,1.0,0.0,0.08775163743369993,0.01217505284224108,0.0,0.0,0.36258387914456663,0.004058350947413687,100.0,0.0,507.8,18.946239732464065,2.0,0.6324555320336759,27.2,4.66476151587624,0.0,0.0,0.0,0.0,70.0,0.0,30.6,1.4966629547095767,30.0,0.0,9.4,1.4966629547095764
strike,打击阶段（固定 $\Phi=2$）,soft_role_decider,网络压制-角色导向(D→拓扑),0.8,5,1.0,0.0,0.04470110686676383,0.014181763920845884,0.0,0.0,0.34823370228892125,0.004727254640281955,100.0,0.0,507.8,18.946239732464065,1.0,0.8944271909999159,16.8,6.013318551349164,0.0,0.0,0.0,0.0,80.0,0.0,36.4,1.0198039027185568,30.0,0.0,13.6,1.0198039027185568
strike,打击阶段（固定 $\Phi=2$）,soft_role_decider,网络压制-角色导向(D→拓扑),0.9,5,1.0,0.0,0.011759206427412901,0.0044683791068725635,0.0,0.0,0.33725306880913763,0.0014894597022908564,100.0,0.0,507.8,18.946239732464065,0.0,0.0,4.0,1.7888543819998317,0.0,0.0,0.0,0.0,90.0,0.0,42.8,0.9797958971132711,30.0,0.0,17.2,0.9797958971132713
strike,打击阶段（固定 $\Phi=2$）,soft_role_decider,网络压制-角色导向(D→拓扑),1.0,5,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,100.0,0.0,507.8,18.946239732464065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,50.0,0.0,30.0,0.0,20.0,0.0
strike,打击阶段（固定 $\Phi=2$）,soft_topology,网络压制-拓扑导向,0.0,5,1.0,0.0,1.0,4.965068306494546e-17,1.0,0.0,1.0,9.930136612989092e-17,100.0,0.0,507.8,18.946239732464065,53.4,7.863841300535,572.4,29.567549780122125,983.6,52.8454349967904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
strike,打击阶段（固定 $\Phi=2$）,soft_topology,网络压制-拓扑导向,0.1,5,1.0,0.0,0.888381390569424,0.02589318936742984,0.7913740969504409,0.148820071596166,0.8932518291732883,0.04949434300322822,100.0,0.0,507.8,18.946239732464065,42.0,8.67179335547152,418.2,22.157617200412144,772.6,171.88437974405934,0.0,0.0,10.0,0.0,7.4,1.2,1.8,0.7483314773547883,0.8,0.7483314773547883
strike,打击阶段（固定 $\Phi=2$）,soft_topology,网络压制-拓扑导向,0.2,5,1.0,0.0,0.7450140585466551,0.03493546664673434,0.47310610081312154,0.10132051505426719,0.7393733864532589,0.027229673473639582,100.0,0.0,507.8,18.946239732464065,30.6,5.9194594347794975,322.8,32.57852053117207,456.0,111.73003177301973,0.0,0.0,20.0,0.0,11.6,0.7999999999999999,5.4,1.624807680927192,3.0,1.0954451150103321
strike,打击阶段（固定 $\Phi=2$）,soft_topology,网络压制-拓扑导向,0.3,5,1.0,0.0,0.6319797331514201,0.03586925637954483,0.33081304563283714,0.09478169062521868,0.6542642595947523,0.028945651303788685,100.0,0.0,507.8,18.946239732464065,25.8,5.844655678480983,246.2,29.94929047573581,316.2,100.07876897724113,0.0,0.0,30.0,0.0,17.6,2.0591260281974,8.4,2.65329983228432,4.0,1.0954451150103321
strike,打击阶段（固定 $\Phi=2$）,soft_topology,网络压制-拓扑导向,0.4,5,1.0,0.0,0.5045151570201731,0.026174020278446387,0.16812580898654608,0.02590588078133552,0.5575469886689064,0.010934241623936719,100.0,0.0,507.8,18.946239732464065,19.8,3.3105890714493698,170.6,16.692513291892265,156.4,18.810635289643994,0.0,0.0,40.0,0.0,21.8,1.9390719429665315,12.6,2.33238075793812,5.6,1.4966629547095764
strike,打击阶段（固定 $\Phi=2$）,soft_topology,网络压制-拓扑导向,0.5,5,1.0,0.0,0.3692514906931334,0.03303551232502339,0.06850422009368633,0.026625012740661202,0.47925190359560654,0.018018356056954753,100.0,0.0,507.8,18.946239732464065,12.8,0.7483314773547882,109.8,14.048487463068756,60.4,20.480234373658913,0.0,0.0,50.0,0.0,25.8,2.4819347291981715,17.0,1.4142135623730951,7.2,2.3151673805580453
strike,打击阶段（固定 $\Phi=2$）,soft_topology,网络压制-拓扑导向,0.6,5,1.0,0.0,0.2743952109565631,0.024636468692475814,0.04123271536269137,0.008161399841896783,0.43854264210641813,0.010566736363715483,100.0,0.0,507.8,18.946239732464065,9.4,1.3564659966250536,74.4,6.406246951218786,36.0,6.418722614352485,0.0,0.0,60.0,0.0,31.8,2.1354156504062622,18.8,0.9797958971132712,9.4,1.4966629547095764
strike,打击阶段（固定 $\Phi=2$）,soft_topology,网络压制-拓扑导向,0.7,5,1.0,0.0,0.17533325814816023,0.032851155399086916,0.014360082583548072,0.006314545129293388,0.39656444691056947,0.011887441941167944,100.0,0.0,507.8,18.946239732464065,5.2,1.32664991614216,48.0,5.549774770204643,12.6,6.280127387243033,0.0,0.0,70.0,0.0,35.6,0.8,21.6,1.3564659966250536,12.8,1.7204650534085253
strike,打击阶段（固定 $\Phi=2$）,soft_topology,网络压制-拓扑导向,0.8,5,1.0,0.0,0.09701935166738032,0.023394625821727442,0.003705682616216753,0.00331050528761327,0.366908344761199,0.008191959028347915,100.0,0.0,507.8,18.946239732464065,2.2,0.7483314773547882,25.4,6.711184694225007,3.2,3.0594117081556713,0.0,0.0,80.0,0.0,41.2,1.16619037896906,23.4,1.0198039027185568,15.4,0.7999999999999999
strike,打击阶段（固定 $\Phi=2$）,soft_topology,网络压制-拓扑导向,0.9,5,1.0,0.0,0.03401361320512014,0.016906425206636124,0.0,0.0,0.34467120440170673,0.005635475068878708,100.0,0.0,507.8,18.946239732464065,0.6,0.48989794855663565,6.6,3.1999999999999997,0.0,0.0,0.0,0.0,90.0,0.0,46.0,0.8944271909999159,25.8,0.7483314773547882,18.2,1.3266499161421599
strike,打击阶段（固定 $\Phi=2$）,soft_topology,网络压制-拓扑导向,1.0,5,1.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,100.0,0.0,507.8,18.946239732464065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,50.0,0.0,30.0,0.0,20.0,0.0
