scenario_id,scenario_label,mode_label,targeting_label,strategy_id,strategy_label,attack_ratio,seed,resilience,final_Q_phy,final_Q_comm,final_Q_mis,final_Q_overall
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,degree_driven,Maximum-Degree Reconfiguration,0.3,35,0.0,1.0,0.3095062265289739,0.0,0.18967661059898555
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,degree_driven,Maximum-Degree Reconfiguration,0.4,11,0.0,1.0,0.23553663627493446,0.0,0.1561462081899828
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,degree_driven,Maximum-Degree Reconfiguration,0.4,17,0.0,1.0,0.2431256046905862,0.0,0.15940652211076378
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,degree_driven,Maximum-Degree Reconfiguration,0.4,23,0.0,1.0,0.24911870805022227,0.0,0.16219717421570798
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,degree_driven,Maximum-Degree Reconfiguration,0.4,29,0.0,1.0,0.24617322955528115,0.0,0.16077795329987654
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,degree_driven,Maximum-Degree Reconfiguration,0.4,35,0.0,1.0,0.23401851763612286,0.0,0.15570714159720256
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,degree_driven,Maximum-Degree Reconfiguration,0.5,11,0.0,1.0,0.18278126099724576,0.0,0.13240628931502288
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,degree_driven,Maximum-Degree Reconfiguration,0.5,17,0.0,1.0,0.19353645297043515,0.0,0.13709140383669582
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,degree_driven,Maximum-Degree Reconfiguration,0.5,23,0.0,1.0,0.17846882859696422,0.0,0.13040472846174186
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,degree_driven,Maximum-Degree Reconfiguration,0.5,29,0.0,1.0,0.1899222940585534,0.0,0.13546503232634904
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,degree_driven,Maximum-Degree Reconfiguration,0.5,35,0.0,1.0,0.16950360353995086,0.0,0.1266754302539252
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.1,11,0.6274150776792075,1.0,0.8214449284736424,1.0,0.9833494486911829
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.1,17,0.6892108610810936,1.0,0.7975464417019085,0.8823529411764706,0.8597799993244137
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.1,23,0.6808889230051675,1.0,0.8346403903489094,1.0,0.9330200546151807
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.1,29,0.8541214615286312,1.0,0.9126184329850747,1.0,1.0
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.1,35,0.6723236325000697,1.0,0.7838991237718165,0.6,0.7089517691884148
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.2,11,0.18256454430175983,1.0,0.581491514960979,0.7222222222222222,0.6819934343889222
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.2,17,0.12340774164631557,1.0,0.5748698027568306,0.5294117647058824,0.582746676020246
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.2,23,0.11919509692756958,1.0,0.5804785904339058,0.5555555555555556,0.5990646655252081
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.2,29,0.543427732965258,1.0,0.6964421835576093,0.6666666666666666,0.704658408815743
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.2,35,0.05411424711366886,1.0,0.5597045663170072,0.15,0.3803601805068073
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.3,11,0.0,1.0,0.48969762262690864,0.0,0.29770557403931097
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.3,17,0.0,1.0,0.4753751396919932,0.0,0.2924752252106074
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.3,23,0.0,1.0,0.4808953686472006,0.0,0.288591949049219
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.3,29,0.0,1.0,0.5029044114966801,0.0,0.30144058158752307
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.3,35,0.0,1.0,0.4710367754073352,0.0,0.28412245408901726
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.4,11,0.0,1.0,0.38581078219454323,0.0,0.24395310294029415
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.4,17,0.0,1.0,0.3974720522273302,0.0,0.25421859196743907
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.4,23,0.0,1.0,0.3821250080094293,0.0,0.2394082478193829
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.4,29,0.0,1.0,0.4166296169666358,0.0,0.26069028593947857
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.4,35,0.0,1.0,0.37893641002986983,0.0,0.2407644294676523
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.5,11,0.0,1.0,0.32107527480757,0.0,0.21431173846290263
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.5,17,0.0,1.0,0.3173694357391189,0.0,0.21782446597498956
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.5,23,0.0,1.0,0.31030571324659134,0.0,0.20693260522137014
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.5,29,0.0,1.0,0.31153038550082157,0.0,0.21128706571564582
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_mismatch_recon,Phase-Mismatched Utility Reconfiguration,0.5,35,0.0,1.0,0.28699944969758184,0.0,0.19767465206121132
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.1,11,0.7943984429416082,1.0,0.9369835142326257,1.0,1.0
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.1,17,0.7963555819417373,1.0,0.9642699747668413,1.0,1.0
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.1,23,0.8078128099122454,1.0,0.9825083277020384,1.0,1.0
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.1,29,0.8386151876333584,1.0,1.0,0.925925925925926,0.9680456735441243
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.1,35,0.8096985994176423,1.0,0.9309158366144864,0.95,0.9451356258763461
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.2,11,0.41363810143553725,1.0,0.7005136606046154,1.0,0.8734903504018552
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.2,17,0.4119293186408116,1.0,0.7326105459106805,1.0,0.9495262620068794
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.2,23,0.3439266149078604,1.0,0.7304817755328592,1.0,0.9149100860538755
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.2,29,0.6130514314859538,1.0,0.7929038644910857,0.9444444444444444,0.884598364988542
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.2,35,0.29554127134222324,1.0,0.7048040721857383,0.9,0.8200504506647397
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.3,11,0.0,1.0,0.49210243353866084,0.0,0.2992616544110953
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.3,17,0.0,1.0,0.4791222242519077,0.0,0.29477919239187134
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.3,23,0.0,1.0,0.4784378526082735,0.0,0.2875728253910741
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.3,29,0.0,1.0,0.5062124430473143,0.0,0.3053466370379983
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.3,35,0.0,1.0,0.47302801754445517,0.0,0.28535674657904564
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.4,11,0.0,1.0,0.3951650570419777,0.0,0.2491499113161767
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.4,17,0.0,1.0,0.4006671607765859,0.0,0.25589739642910836
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.4,23,0.0,1.0,0.39068018843223856,0.0,0.24614186105666364
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.4,29,0.0,1.0,0.4214134088472744,0.0,0.26262974330383065
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.4,35,0.0,1.0,0.3790518918664586,0.0,0.24058845407549806
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.5,11,0.0,1.0,0.3257280704916479,0.0,0.21723296263926117
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.5,17,0.0,1.0,0.3186831528081175,0.0,0.21826064824988534
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.5,23,0.0,1.0,0.30596314042170164,0.0,0.20588978994920537
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.5,29,0.0,1.0,0.3120947921647376,0.0,0.21049748019262748
cyber_role_decider,Network Suppression-Role-Oriented Targeted Attack (D),Network Suppression,Role-Oriented Targeted Attack,utility_role_driven,Utility-Guided and Role-Driven Reconfiguration,0.5,35,0.0,1.0,0.2899721857574638,0.0,0.19931303186691712
