delta_id,delta_label,baseline_id,q_min,lambda,num_runs,delta_resilience_mean,delta_resilience_std
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.3,0.01,5,0.14882126660726913,0.06795321656476555
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.3,0.03,5,0.1377727769070568,0.06056777583243851
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.3,0.05,5,0.125808419289877,0.05442510733995625
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.3,0.07,5,0.11455919469690898,0.04969635548189665
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.3,0.1,5,0.10016904928911512,0.04451422941542282
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.4,0.01,5,0.17362481104181388,0.0792787526588931
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.4,0.03,5,0.16073490639156626,0.07066240513784519
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.4,0.05,5,0.146776489171523,0.06349595856328252
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.4,0.07,5,0.1336523938130602,0.05797908139554628
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.4,0.1,5,0.11686389083730064,0.05193326765132634
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.5,0.01,5,0.20834977325017673,0.0951345031906717
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.5,0.03,5,0.19288188766987951,0.08479488616541409
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.5,0.05,5,0.1761317870058276,0.07619515027593882
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.5,0.07,5,0.16038287257567246,0.06957489767465543
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.5,0.1,5,0.14023666900476098,0.0623199211815915
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.6,0.01,5,0.2389122864765226,0.10341882944271247
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.6,0.03,5,0.21979003480148598,0.09189332350268242
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.6,0.05,5,0.1991555932209387,0.0827013810887971
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.6,0.07,5,0.17984200995763294,0.07587347606048084
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.6,0.1,5,0.15530746496966336,0.06856273020288399
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.7,0.01,5,0.18927049392567968,0.12468027345952055
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.7,0.03,5,0.1706176379903356,0.11131289811913544
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.7,0.05,5,0.15057829582738713,0.09906017538509022
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.7,0.07,5,0.13203371686515022,0.08852318499945541
delta_vs_nearest,Resilience Gain over Nearest-Neighbor Reconfiguration $\Delta R_1$,distance_driven,0.7,0.1,5,0.10895750249788996,0.0756785988363249
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.3,0.01,5,0.08318797249643309,0.03012748964114952
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.3,0.03,5,0.0798328045947,0.02685961087182102
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.3,0.05,5,0.0749980553900786,0.02336153200946515
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.3,0.07,5,0.07001829523431524,0.020057566106929103
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.3,0.1,5,0.06348889811705286,0.01638985336347781
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.4,0.01,5,0.09705263457917183,0.03514873791467451
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.4,0.03,5,0.09313827202715005,0.03133621268379154
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.4,0.05,5,0.08749773128842488,0.02725512067770924
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.4,0.07,5,0.0816880111067008,0.023400493791417405
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.4,0.1,5,0.07407038113656164,0.019121495590724506
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.5,0.01,5,0.11646316149500638,0.04217848549760917
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.5,0.03,5,0.11176592643258014,0.03760345522054971
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.5,0.05,5,0.10499727754610996,0.032706144813251105
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.5,0.07,5,0.09802561332804123,0.028080592549700818
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.5,0.1,5,0.08888445736387396,0.02294579470886941
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.6,0.01,5,0.14175216002708108,0.048523921755691875
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.6,0.03,5,0.135862128758563,0.04253630127487274
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.6,0.05,5,0.12786629300742916,0.03733005490834117
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.6,0.07,5,0.11976932115192077,0.032783112680526486
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.6,0.1,5,0.10912110932600076,0.027708562687589814
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.7,0.01,5,0.13884194828855356,0.06309643611935538
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.7,0.03,5,0.12490318108597678,0.054037777027770545
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.7,0.05,5,0.11115075480514244,0.04869006690334558
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.7,0.07,5,0.09931069055280783,0.045366206384830736
delta_vs_degree,Resilience Gain over Maximum-Degree Reconfiguration $\Delta R_2$,degree_driven,0.7,0.1,5,0.08526757773243071,0.04190652643522283
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.3,0.01,5,0.08600499777931929,0.02403908763363762
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.3,0.03,5,0.08238797071377923,0.027673979829712873
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.3,0.05,5,0.07711076447523936,0.031127905474311282
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.3,0.07,5,0.07132445238476215,0.033744748686951764
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.3,0.1,5,0.06306715123940189,0.036001745863662636
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.4,0.01,5,0.1003391640758726,0.028045602239243645
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.4,0.03,5,0.0961192991660756,0.03228630980133164
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.4,0.05,5,0.08996255855444571,0.03631588972002984
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.4,0.07,5,0.08321186111555587,0.039368873468110424
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.4,0.1,5,0.07357834311263527,0.04200203684093941
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.5,0.01,5,0.12040699689104714,0.033654722687092395
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.5,0.03,5,0.11534315899929073,0.03874357176159814
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.5,0.05,5,0.10795507026533462,0.04357906766403549
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.5,0.07,5,0.09985423333866736,0.047242648161732397
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.5,0.1,5,0.08829401173516258,0.050402444209127435
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.6,0.01,5,0.15062136857796465,0.041952716646874735
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.6,0.03,5,0.14438153568205703,0.04825038286339678
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.6,0.05,5,0.1352534891477993,0.05423233126848265
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.6,0.07,5,0.1252407350797446,0.058748822411481376
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.6,0.1,5,0.11096084814660603,0.06259768131808449
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.7,0.01,5,0.16426459115745434,0.06776066493499823
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.7,0.03,5,0.1487618591443436,0.06975383232184597
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.7,0.05,5,0.1308393288119556,0.0684703805613189
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.7,0.07,5,0.11361895121134076,0.06489383673999817
delta_vs_mismatch,Resilience Gain over Phase-Mismatched Utility Reconfiguration $\Delta R_3$,utility_role_mismatch_recon,0.7,0.1,5,0.09177568346525504,0.05783202675577231
